file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 21:26:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_emercury_forms (
			    id int(11) unsigned NOT NULL AUTO_INCREMENT,
				form_id int(11) unsigned NOT NULL,
				name varchar(255) NOT NULL,
				code text NOT NULL,
				PRIMARY KEY (id)
			) DEFAULT CHARACTER SET utf8mb4 COLLATE </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/emercury-for-wp/emercury-forms.php(176): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Emercury_WP_Integration::activate_emercury_forms(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_emercu...', false)
#9 /internal/eval.php(20): activate_plugin('emercury-for-wp...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_emercury_forms (
			    id int(11) unsigned NOT NULL AUTO_INCREMENT,
				form_id int(11) unsigned NOT NULL,
				name varchar(255) NOT NULL,
				code text NOT NULL,
				PRIMARY KEY (id)
			) DEFAULT CHARACTER SET utf8mb4 COLLATE  made by activate_plugin, do_action('activate_emercury-for-wp/emercury-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, Emercury_WP_Integration::activate_emercury_forms, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:22 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
