file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 21:27:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_chained_completed WHERE not_empty=0 AND datetime < '2025-04-11 21:27:43' - INTERVAL 24 HOUR</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_chained_completed` WHERE `not_empty` = 0 AND `datetime` &lt; '2025-04-11 21:27:43' - INTERVAL 24 HOUR | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "24": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/chained-quiz/models/basic.php(259): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ChainedQuiz::init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(704): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query DELETE FROM wp_chained_completed WHERE not_empty=0 AND datetime < '2025-04-11 21:27:43' - INTERVAL 24 HOUR made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, ChainedQuiz::init, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:27:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_chained_questions` ADD autocontinue TINYINT UNSIGNED NOT NULL DEFAULT 0, ADD sort_order INT UNSIGNED NOT NULL DEFAULT 0, ADD accept_comments TINYINT UNSIGNED NOT NULL DEFAULT 0, ADD accept_comments_label VARCHAR(255) NOT NULL DEFAULT ''</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_chained_questions, AUTOCONTINUE, tinyint UNSIGNED</li>
<li>Executing: ALTER TABLE wp_chained_questions ADD autocontinue  integer NOT NULL DEFAULT 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: autocontinue.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/chained-quiz/helpers/htmlhelper.php(34): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/chained-quiz/models/basic.php(115): chainedquiz_add_db_fields(Array, 'wp_chained_ques...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): ChainedQuiz::install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_chaine...', false)
#7 /internal/eval.php(20): activate_plugin('chained-quiz/ch...')
#8 {main}</pre>
 for query ALTER TABLE `wp_chained_questions` ADD autocontinue TINYINT UNSIGNED NOT NULL DEFAULT 0, ADD sort_order INT UNSIGNED NOT NULL DEFAULT 0, ADD accept_comments TINYINT UNSIGNED NOT NULL DEFAULT 0, ADD accept_comments_label VARCHAR(255) NOT NULL DEFAULT '' made by activate_plugin, do_action('activate_chained-quiz/chained-quiz.php'), WP_Hook->do_action, WP_Hook->apply_filters, ChainedQuiz::install, chainedquiz_add_db_fields, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:27:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_chained_results` ADD redirect_url VARCHAR(255) NOT NULL DEFAULT ''</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_chained_results, REDIRECT_URL, varchar(255)</li>
<li>Executing: ALTER TABLE wp_chained_results ADD redirect_url text NOT NULL DEFAULT '' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: redirect_url.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/chained-quiz/helpers/htmlhelper.php(34): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/chained-quiz/models/basic.php(119): chainedquiz_add_db_fields(Array, 'wp_chained_resu...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): ChainedQuiz::install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_chaine...', false)
#7 /internal/eval.php(20): activate_plugin('chained-quiz/ch...')
#8 {main}</pre>
 for query ALTER TABLE `wp_chained_results` ADD redirect_url VARCHAR(255) NOT NULL DEFAULT '' made by activate_plugin, do_action('activate_chained-quiz/chained-quiz.php'), WP_Hook->do_action, WP_Hook->apply_filters, ChainedQuiz::install, chainedquiz_add_db_fields, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:27:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_chained_user_answers` ADD comments TEXT, ADD is_correct TINYINT UNSIGNED NOT NULL DEFAULT 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_chained_user_answers, COMMENTS, text</li>
<li>Executing: ALTER TABLE wp_chained_user_answers ADD comments text | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: comments.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/chained-quiz/helpers/htmlhelper.php(34): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/chained-quiz/models/basic.php(124): chainedquiz_add_db_fields(Array, 'wp_chained_user...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): ChainedQuiz::install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_chaine...', false)
#7 /internal/eval.php(20): activate_plugin('chained-quiz/ch...')
#8 {main}</pre>
