file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 01:55:59 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:55:59 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:56:07 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:56:07 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:56:16 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:56:16 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
