file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 15:29:03 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/utopian-images/includes/lib/class-utopian-images-template-admin-api.php on line 330
[08-Jun-2025 15:29:04 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/utopian-images/includes/lib/class-utopian-images-template-admin-api.php on line 330
[08-Jun-2025 15:29:13 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/utopian-images/includes/lib/class-utopian-images-template-admin-api.php on line 330
[08-Jun-2025 15:29:14 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/utopian-images/includes/lib/class-utopian-images-template-admin-api.php on line 330
[08-Jun-2025 15:29:22 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/utopian-images/includes/lib/class-utopian-images-template-admin-api.php on line 330
[08-Jun-2025 15:29:23 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/utopian-images/includes/lib/class-utopian-images-template-admin-api.php on line 330
[08-Jun-2025 15:30:32 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/uwsgi-object-cache/object-cache.php on line 42
[08-Jun-2025 15:30:40 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/uwsgi-object-cache/object-cache.php on line 42
[08-Jun-2025 15:30:48 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/uwsgi-object-cache/object-cache.php on line 42
[08-Jun-2025 15:30:57 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[08-Jun-2025 15:30:57 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[08-Jun-2025 15:30:58 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[08-Jun-2025 15:30:58 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[08-Jun-2025 15:30:58 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[08-Jun-2025 15:30:58 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 15:30:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[08-Jun-2025 15:30:59 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[08-Jun-2025 15:30:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[08-Jun-2025 15:30:59 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[08-Jun-2025 15:30:59 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[08-Jun-2025 15:30:59 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 15:30:59 UTC] PHP Warning:  Undefined variable $hata in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 80
[08-Jun-2025 15:31:07 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[08-Jun-2025 15:31:07 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[08-Jun-2025 15:31:07 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[08-Jun-2025 15:31:07 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[08-Jun-2025 15:31:07 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[08-Jun-2025 15:31:07 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 15:31:08 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[08-Jun-2025 15:31:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[08-Jun-2025 15:31:09 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[08-Jun-2025 15:31:09 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[08-Jun-2025 15:31:09 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[08-Jun-2025 15:31:09 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 15:31:09 UTC] PHP Warning:  Undefined variable $hata in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 80
[08-Jun-2025 15:31:17 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[08-Jun-2025 15:31:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[08-Jun-2025 15:31:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[08-Jun-2025 15:31:17 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[08-Jun-2025 15:31:17 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[08-Jun-2025 15:31:17 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 15:31:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 12
[08-Jun-2025 15:31:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 13
[08-Jun-2025 15:31:18 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 34
[08-Jun-2025 15:31:18 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 35
[08-Jun-2025 15:31:18 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 36
[08-Jun-2025 15:31:18 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 15:31:18 UTC] PHP Warning:  Undefined variable $hata in /wordpress/wp-content/plugins/uyetabani/uyetabani.php on line 80
